stations = [
  ['1', 'A N Dev Nagar', 'ACND', '14'],
  ['2', 'Abhaipur', 'AHA', '28'],
  ['3', 'Abhayapuri Asam', 'AYU', ''],
  ['4', 'Abohar', 'ABS', '9'],
  ['5', 'Abu Road', 'ABR', '40'],
  ['6', 'Achalda', 'ULD', '4'],
  ['7', 'Achhnera Junction', 'AH', '12'],
  ['8', 'Adas Road', 'ADD', ''],
  ['9', 'Adavali', 'ADVI', '2'],
  ['10', 'Adesar', 'AAR', ''],
  ['11', 'Adgaon Buzurg', 'ABZ', ''],
  ['12', 'Adhartal', 'ADTL', '1'],
  ['13', 'Adhikari', 'ADQ', ''],
  ['14', 'Adi Saptagram', 'ADST', ''],
  ['15', 'Adilabad', 'ADB', '2'],
  ['16', 'Adina', 'ADF', '1'],
  ['17', 'Adipur', 'AI', '10'],
  ['18', 'Adityapur', 'ADTP', '6'],
  ['19', 'Adoni', 'AD', '32'],
  ['20', 'Adra Junction', 'ADRA', '20'],
  ['21', 'Adrsh Ngr Delhi', 'ANDI', '3'],
  ['22', 'Aduturai', 'ADT', '2'],
  ['23', 'Agartala', 'AGTL', ''],
  ['24', 'Agasod', 'AGD', ''],
  ['25', 'Aghwanpur', 'AWP', ''],
  ['26', 'Agomoni', 'AGMN', ''],
  ['27', 'Agori Khas', 'AGY', '5'],
  ['28', 'Agra Cantt', 'AGC', '112'],
  ['29', 'Agra City', 'AGA', '1'],
  ['30', 'Agra Fort', 'AF', '32'],
  ['31', 'Ahalyapur', 'AHLR', ''],
  ['32', 'Aherwadi', 'AHD', ''],
  ['33', 'Ahiran', 'AHN', ''],
  ['34', 'Ahmadgarh', 'AHH', '7'],
  ['35', 'Ahmadnagar', 'ANG', '30'],
  ['36', 'Ahmadpur Junction', 'AMP', '14'],
  ['37', 'Ahmedabad Junction', 'ADI', '130'],
  ['38', 'Ahmedabad Mg', 'ADIJ', ''],
  ['39', 'Ahraura Road', 'ARW', '4'],
  ['40', 'Aishbagh', 'ASH', '4'],
  ['41', 'Ait', 'AIT', '8'],
  ['42', 'Aithal', 'ATMO', '6'],
  ['43', 'Ajaibpur', 'AJR', ''],
  ['44', 'Ajanti', 'ANI', ''],
  ['45', 'Ajaraka', 'AIA', '2'],
  ['46', 'Ajgain', 'AJ', '2'],
  ['47', 'Ajjampur', 'AJP', ''],
  ['48', 'Ajmer Junction', 'AII', '44'],
  ['49', 'Ajni', 'AJNI', '14'],
  ['50', 'Ajnod', 'AJN', ''],
  ['51', 'Akalkot Road', 'AKOR', '4'],
  ['52', 'Akaltara', 'AKT', '16'],
  ['53', 'Akanapet', 'AKE', '7'],
  ['54', 'Akathumuri', 'AMY', ''],
  ['55', 'Akbarganj', 'AKJ', '4'],
  ['56', 'Akbarnagar', 'AKN', '12'],
  ['57', 'Akbarpur', 'ABP', '29'],
  ['58', 'Akividu', 'AKVD', '14'],
  ['59', 'Akkaraippatti', 'API', ''],
  ['60', 'Akodia', 'AKD', '10'],
  ['61', 'Akola Junction', 'AK', '46'],
  ['62', 'Akolner', 'AKR', '1'],
  ['63', 'Akot', 'AKOT', ''],
  ['64', 'Akshaywat R Ngr', 'AYRN', ''],
  ['65', 'Akurdi', 'AKRD', ''],
  ['66', 'Alai', 'ALJ', '1'],
  ['67', 'Alamanda', 'ALM', '1'],
  ['68', 'Alamnagar', 'AMG', '13'],
  ['69', 'Alampur', 'ALMR', ''],
  ['70', 'Alandi', 'ALN', '1'],
  ['71', 'Aler', 'ALER', '17'],
  ['72', 'Algawan', 'AIG', '2'],
  ['73', 'Alia Bada', 'ALB', '2'],
  ['74', 'Aligarh Junction', 'ALJN', '64'],
  ['75', 'Alipur Duar', 'APD', '1'],
  ['76', 'Alipur Duar Junction', 'APDJ', '11'],
  ['77', 'Allahabad City', 'ALY', '19'],
  ['78', 'Allahabad Junction', 'ALD', '163'],
  ['79', 'Alleppey', 'ALLP', '33'],
  ['80', 'Alluru Road', 'AXR', '1'],
  ['81', 'Almatti', 'LMT', '2'],
  ['82', 'Alnavar Junction', 'LWR', '15'],
  ['83', 'Alniya', 'ALNI', ''],
  ['84', 'Aluabari Road', 'AUB', '14'],
  ['85', 'Aluva', 'AWY', '82'],
  ['86', 'Alwal', 'ALW', ''],
  ['87', 'Alwar', 'AWR', '30'],
  ['88', 'Amagura', 'AGZ', '2'],
  ['89', 'Amalner', 'AN', '13'],
  ['90', 'Amalsad', 'AML', '9'],
  ['91', 'Amarda Road', 'ARD', '2'],
  ['92', 'Amargarh', 'AGR', '1'],
  ['93', 'Amarpura', 'APA', ''],
